Afghanistan;1959;0,38457142
Afghanistan;1960;0,413884724
Afghanistan;1961;0,490797705
Afghanistan;1962;0,688594273
Afghanistan;1963;0,706735977
Afghanistan;1964;0,83855083
Afghanistan;1965;1,006916534
Afghanistan;1966;1,091158818
Afghanistan;1967;1,281865114
Afghanistan;1968;1,223390846
Afghanistan;1969;0,941231977
Afghanistan;1970;1,670396844
Afghanistan;1971;1,893553502
Afghanistan;1972;1,530346894
Afghanistan;1973;1,635453605
Afghanistan;1974;1,913152334
Afghanistan;1975;2,121382897
Afghanistan;1976;1,980858599
Afghanistan;1977;2,384174924
Afghanistan;1978;2,153299736
Afghanistan;1979;2,232754217
Afghanistan;1980;1,756302492
Afghanistan;1981;1,97846269
Afghanistan;1982;2,09458052
Afghanistan;1983;2,519953769
Afghanistan;1984;2,821539726
Afghanistan;1985;3,501421746
Afghanistan;1986;3,133644891
Afghanistan;1987;3,113826089
Afghanistan;1988;2,856895922
Afghanistan;1989;2,76485503
Afghanistan;1990;2,603238
Afghanistan;1991;2,427366
Afghanistan;1992;1,379462
Afghanistan;1993;1,333055
Afghanistan;1994;1,281602419
Afghanistan;1995;1,230463
Afghanistan;1996;1,16492
Afghanistan;1997;1,084126949
Afghanistan;1998;1,029157106
Afghanistan;1999;0,809512
Afghanistan;2000;0,757672
Afghanistan;2001;0,797962
Afghanistan;2002;1,051609
Afghanistan;2003;1,185951
Afghanistan;2004;0,889167
Afghanistan;2005;1,303267
Afghanistan;2006;1,635377853
Afghanistan;2007;2,268605323
Afghanistan;2008;4,19953
Afghanistan;2009;6,739976
Afghanistan;2010;8,397779
Afghanistan;2011;12,105788
Afghanistan;2012;10,218514
Afghanistan;2013;8,440766
Afghanistan;2014;7,77434
Afghanistan;2015;7,904133
Afghanistan;2016;6,744628
Afghanistan;2017;6,859825
Afghanistan;2018;8,344828875
Afghanistan;2019;12,1466744
Afghanistan;2020;12,15880885
Albania;1959;1,443616
Albania;1960;2,022528
Albania;1961;2,279008
Albania;1962;2,462208
Albania;1963;2,081152
Albania;1964;2,0152
Albania;1965;2,172752
Albania;1966;2,550144
Albania;1967;2,678384
Albania;1968;3,070432
Albania;1969;3,24264
Albania;1970;3,740944
Albania;1971;4,349168
Albania;1972;5,638896
Albania;1973;5,287152
Albania;1974;4,34184
Albania;1975;4,590992
Albania;1976;4,9464
Albania;1977;5,71584
Albania;1978;6,488944
Albania;1979;7,580816
Albania;1980;5,16624
Albania;1981;7,335328
Albania;1982;7,302352
Albania;1983;7,624784
Albania;1984;7,818976
Albania;1985;7,873936
Albania;1986;8,049808
Albania;1987;7,43792
Albania;1988;7,320672
Albania;1989;8,9768
Albania;1990;5,444704
Albania;1991;4,228256
Albania;1992;2,495184
Albania;1993;2,315648
Albania;1994;1,912608
Albania;1995;2,066496
Albania;1996;1,993216
Albania;1997;1,531552
Albania;1998;1,744064
Albania;1999;2,975168
Albania;2000;3,00448
Albania;2001;3,220656
Albania;2002;3,748272
Albania;2003;4,23192
Albania;2004;4,10368
Albania;2005;4,198944
Albania;2006;3,843536
Albania;2007;3,82888
Albania;2008;4,272224
Albania;2009;4,253904
Albania;2010;4,448096
Albania;2011;5,030672
Albania;2012;4,667936
Albania;2013;4,92808
Albania;2014;5,620576
Albania;2015;4,495728
Albania;2016;4,492064
Albania;2017;5,301808
Albania;2018;4,733888
Albania;2019;4,863450368
Albania;2020;4,533588891
Algeria;1959;5,657016932
Algeria;1960;6,15124091
Algeria;1961;6,055920099
Algeria;1962;5,661010093
Algeria;1963;5,419154091
Algeria;1964;5,643044398
Algeria;1965;6,588533024
Algeria;1966;8,420861569
Algeria;1967;8,431587403
Algeria;1968;9,050236104
Algeria;1969;11,26296789
Algeria;1970;15,0589598
Algeria;1971;18,64953122
Algeria;1972;28,3226398
Algeria;1973;38,27740092
Algeria;1974;31,87666036
Algeria;1975;32,00120709
Algeria;1976;39,13107046
Algeria;1977;41,84491314
Algeria;1978;62,45526648
Algeria;1979;45,54555153
Algeria;1980;66,41646744
Algeria;1981;46,34198208
Algeria;1982;39,17302923
Algeria;1983;52,50390914
Algeria;1984;70,94653022
Algeria;1985;72,60906843
Algeria;1986;76,0803882
Algeria;1987;83,88350219
Algeria;1988;83,70804109
Algeria;1989;79,808266
Algeria;1990;76,73762835
Algeria;1991;78,80683393
Algeria;1992;79,88330532
Algeria;1993;81,94397
Algeria;1994;86,14747556
Algeria;1995;94,98141702
Algeria;1996;96,78627721
Algeria;1997;87,00470643
Algeria;1998;106,6210104
Algeria;1999;91,66821174
Algeria;2000;82,22100959
Algeria;2001;83,7802034
Algeria;2002;89,40693346
Algeria;2003;91,04840434
Algeria;2004;87,8533586
Algeria;2005;106,4728357
Algeria;2006;100,202857
Algeria;2007;108,4019465
Algeria;2008;109,0319781
Algeria;2009;120,1848485
Algeria;2010;117,81301
